Warning: the index file is older than the FASTA file.
--2021-01-08 10:06:31--  ftp://ftp.ensembl.org/pub/release-99/fasta/danio_rerio/dna/Danio_rerio.GRCz11.dna.toplevel.fa.gz
           => “Danio_rerio.GRCz11.dna.toplevel.fa.gz”
Resolving ftp.ensembl.org... 193.62.197.76
Connecting to ftp.ensembl.org|193.62.197.76|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-99/fasta/danio_rerio/dna ... done.
==> SIZE Danio_rerio.GRCz11.dna.toplevel.fa.gz ... 658655062
==> PASV ... done.    ==> RETR Danio_rerio.GRCz11.dna.toplevel.fa.gz ... done.
527700K .......... .......... .......... .......... .......... 82%  108M 9s
527750K .......... .......... .......... .......... .......... 82% 94.5M 9s
527800K .......... .......... .......... .......... .......... 82%  130M 9s
527850K .......... .......... .......... .......... .......... 82%  127M 9s
527900K .......... .......... .......... .......... .......... 82%  109M 9s
527950K .......... .......... .......... .......... .......... 82% 95.7M 9s
528000K .......... .......... .......... .......... .......... 82%  126M 9s
528050K .......... .......... .......... .......... .......... 82% 85.3M 9s
528100K .......... .......... .......... .......... .......... 82% 84.9M 9s
528150K .......... .......... .......... .......... .......... 82% 57.0M 9s
528200K .......... .......... .......... .......... .......... 82% 34.6M 9s
528250K .......... .......... .......... .......... .......... 82%  521K 9s
528300K .......... .......... .......... .......... .......... 82% 20.1M 9s
528350K .......... .......... .......... .......... .......... 82% 25.7M 9s
528400K .......... .......... .......... .......... .......... 82% 58.9M 9s
528450K .......... .......... .......... .......... .......... 82%  105M 9s
528500K .......... .......... .......... .......... .......... 82% 44.1M 9s
528550K .......... .......... .......... .......... .......... 82% 86.4M 9s
528600K .......... .......... .......... .......... .......... 82% 83.5M 9s
528650K .......... .......... .......... .......... .......... 82% 85.3M 9s
528700K .......... .......... .......... .......... .......... 82%  126M 9s
528750K .......... .......... .......... .......... .......... 82% 75.6M 9s
528800K .......... .......... .......... .......... .......... 82% 75.0M 9s
528850K .......... .......... .......... .......... .......... 82% 83.0M 9s
528900K .......... .......... .......... .......... .......... 82%  128M 9s
528950K .......... .......... .......... .......... .......... 82%  108M 9s
529000K .......... .......... .......... .......... .......... 82% 96.4M 9s
529050K .......... .......... .......... .......... .......... 82%  126M 9s
529100K .......... .......... .......... .......... .......... 82%  108M 9s
529150K .......... .......... .......... .......... .......... 82%  127M 9s
529200K .......... .......... .......... .......... .......... 82% 95.7M 9s
529250K .......... .......... .......... .......... .......... 82%  127M 9s
529300K .......... .......... .......... .......... .......... 82%  109M 9s
529350K .......... .......... .......... .......... .......... 82% 95.8M 9s
529400K .......... .......... .......... .......... .......... 82%  127M 9s
529450K .......... .......... .......... .......... .......... 82%  128M 9s
529500K .......... .......... .......... .......... .......... 82% 83.7M 9s
529550K .......... .......... .......... .......... .......... 82%  129M 9s
529600K .......... .......... .......... .......... .......... 82%  109M 9s
529650K .......... .......... .......... .......... .......... 82% 95.4M 9s
529700K .......... .......... .......... .......... .......... 82%  128M 9s
529750K .......... .......... .......... .......... .......... 82%  126M 9s
529800K .......... .......... .......... .......... .......... 82%  108M 9s
529850K .......... .......... .......... .......... .......... 82% 96.0M 9s
529900K .......... .......... .......... .......... .......... 82%  128M 9s
529950K .......... .......... .......... .......... .......... 82%  126M 9s
530000K .......... .......... .......... .......... .......... 82%  108M 9s
530050K .......... .......... .......... .......... .......... 82% 96.3M 9s
530100K .......... .......... .......... .......... .......... 82%  128M 9s
530150K .......... .......... .......... .......... .......... 82%  127M 9s
530200K .......... .......... .......... .......... .......... 82%  107M 9s
530250K .......... .......... .......... .......... .......... 82% 97.0M 9s
530300K .......... .......... .......... .......... .......... 82% 16.8M 9s
530350K .......... .......... .......... .......... .......... 82% 66.7M 9s
530400K .......... .......... .......... .......... .......... 82% 98.1M 9s
530450K .......... .......... .......... .......... .......... 82% 84.8M 9s
530500K .......... .......... .......... .......... .......... 82%  107M 9s
530550K .......... .......... .......... .......... .......... 82% 96.7M 9s
530600K .......... .......... .......... .......... .......... 82% 84.3M 9s
530650K .......... .......... .......... .......... .......... 82% 32.9M 9s
530700K .......... .......... .......... .......... .......... 82%  123M 9s
530750K .......... .......... .......... .......... .......... 82% 87.5M 9s
530800K .......... .......... .......... .......... .......... 82%  127M 9s
530850K .......... .......... .......... .......... .......... 82%  124M 9s
530900K .......... .......... .......... .......... .......... 82% 86.1M 9s
530950K .......... .......... .......... .......... .......... 82%  120M 9s
531000K .......... .......... .......... .......... .......... 82%  113M 9s
531050K .......... .......... .......... .......... .......... 82% 96.5M 9s
531100K .......... .......... .......... .......... .......... 82% 76.4M 9s
531150K .......... .......... .......... .......... .......... 82%  128M 9s
531200K .......... .......... .......... .......... .......... 82% 85.1M 9s
531250K .......... .......... .......... .......... .......... 82% 26.5M 9s
531300K .......... .......... .......... .......... .......... 82%  524K 9s
531350K .......... .......... .......... .......... .......... 82% 18.7M 9s
531400K .......... .......... .......... .......... .......... 82% 22.7M 9s
531450K .......... .......... .......... .......... .......... 82% 69.3M 9s
531500K .......... .......... .......... .......... .......... 82% 84.6M 9s
531550K .......... .......... .......... .......... .......... 82% 47.5M 9s
531600K .......... .......... .......... .......... .......... 82% 63.7M 9s
531650K .......... .......... .......... .......... .......... 82%  108M 9s
531700K .......... .......... .......... .......... .......... 82% 84.0M 9s
531750K .......... .......... .......... .......... .......... 82% 85.4M 9s
531800K .......... .......... .......... .......... .......... 82% 95.9M 9s
531850K .......... .......... .......... .......... .......... 82%  128M 9s
531900K .......... .......... .......... .......... .......... 82% 52.2M 9s
531950K .......... .......... .......... .......... .......... 82% 85.2M 9s
532000K .......... .......... .......... .......... .......... 82%  126M 9s
532050K .......... .......... .......... .......... .......... 82%  128M 9s
532100K .......... .......... .......... .......... .......... 82%  107M 9s
532150K .......... .......... .......... .......... .......... 82% 96.4M 9s
532200K .......... .......... .......... .......... .......... 82%  128M 9s
532250K .......... .......... .......... .......... .......... 82%  128M 9s
532300K .......... .......... .......... .......... .......... 82%  107M 9s
532350K .......... .......... .......... .......... .......... 82% 96.6M 9s
532400K .......... .......... .......... .......... .......... 82%  128M 9s
532450K .......... .......... .......... .......... .......... 82% 49.3M 9s
532500K .......... .......... .......... .......... .......... 82% 95.8M 9s
532550K .......... .......... .......... .......... .......... 82%  127M 9s
532600K .......... .......... .......... .......... .......... 82%  108M 9s
532650K .......... .......... .......... .......... .......... 82% 95.7M 9s
532700K .......... .......... .......... .......... .......... 82%  127M 9s
532750K .......... .......... .......... .......... .......... 82%  127M 9s
532800K .......... .......... .......... .......... .......... 82%  108M 9s
532850K .......... .......... .......... .......... .......... 82% 96.1M 9s
532900K .......... .......... .......... .......... .......... 82%  127M 9s
532950K .......... .......... .......... .......... .......... 82%  127M 9s
533000K .......... .......... .......... .......... .......... 82%  108M 9s
533050K .......... .......... .......... .......... .......... 82% 96.8M 9s
533100K .......... .......... .......... .......... .......... 82%  126M 9s
533150K .......... .......... .......... .......... .......... 82%  128M 9s
533200K .......... .......... .......... .......... .......... 82%  105M 9s
533250K .......... .......... .......... .......... .......... 82% 97.9M 9s
533300K .......... .......... .......... .......... .......... 82%  128M 8s
533350K .......... .......... .......... .......... .......... 82% 20.5M 8s
533400K .......... .......... .......... .......... .......... 82% 85.8M 8s
533450K .......... .......... .......... .......... .......... 82% 87.7M 8s
533500K .......... .......... .......... .......... .......... 82% 84.4M 8s
